Date,Open,High,Low,Close,Volume,Change,ChangeRatio
2024-01-02,53300,53800,52700,53600,811158,300,0.5628517823639775
2024-01-03,53200,53600,52600,52600,689245,-600,-1.1278195488721803
2024-01-04,52100,52400,51700,51700,755382,-400,-0.7677543186180422
2024-01-05,51600,51700,51100,51300,569782,-300,-0.5813953488372093
2024-01-08,51700,52500,51500,52200,539904,500,0.9671179883945842
2024-01-09,52800,52900,52100,52400,470134,-400,-0.7575757575757576
2024-01-10,51600,52100,51300,51300,4539715,-300,-0.5813953488372093
2024-01-11,51500,52200,51000,51000,1704375,-500,-0.9708737864077669
2024-01-12,51200,51400,50600,51000,1169346,-200,-0.390625
2024-01-15,51000,51800,50900,51600,708782,600,1.1764705882352942
2024-01-16,51200,51500,50800,51100,736825,-100,-0.1953125
2024-01-17,50800,51300,49750,49800,1340792,-1000,-1.968503937007874
2024-01-18,49450,49700,49200,49400,873664,-50,-0.10111223458038424
2024-01-19,49500,49750,48900,49500,860502,0,0.0
2024-01-22,49100,49850,49100,49300,1063329,200,0.40733197556008144
2024-01-23,50300,51500,50000,51400,1800015,1100,2.1868787276341948
2024-01-24,51400,53000,51000,52100,1825246,700,1.3618677042801557
2024-01-25,51700,52900,51600,52900,1478934,1200,2.321083172147002
2024-01-26,52500,53900,52500,53800,1997168,1300,2.4761904761904763
2024-01-29,53900,56000,53300,55600,2107798,1700,3.153988868274583
2024-01-30,55900,56700,55100,55900,1842740,0,0.0
2024-01-31,55100,57000,55000,56600,1343293,1500,2.722323049001815
2024-02-01,58700,61500,57700,61300,4269503,2600,4.429301533219761
2024-02-02,62400,66500,61500,66300,5492430,3900,6.25
2024-02-05,65000,65600,61500,62700,4587829,-2300,-3.5384615384615383
2024-02-06,62100,64400,61700,63100,2056719,1000,1.610305958132045
2024-02-07,62500,66400,62100,64700,2483851,2200,3.52
2024-02-08,65400,67600,65000,67600,2402421,2200,3.3639143730886847
2024-02-13,70100,71100,67900,69700,2716168,-400,-0.5706134094151213
2024-02-14,67900,68500,66500,67300,1484617,-600,-0.8836524300441826
2024-02-15,66000,66700,65000,65100,7779512,-900,-1.3636363636363635
2024-02-16,65600,67700,64700,67700,2072109,2100,3.201219512195122
2024-02-19,67800,69900,67800,68800,1838345,1000,1.4749262536873156
2024-02-20,69000,69300,65300,67900,1717155,-1100,-1.5942028985507246
2024-02-21,65900,67200,64100,65100,2802649,-800,-1.2139605462822458
2024-02-22,64400,65600,63100,64900,2438017,500,0.7763975155279503
2024-02-23,65000,66600,64500,65800,1813624,800,1.2307692307692308
2024-02-26,64200,64800,59700,62500,2648251,-1700,-2.64797507788162
2024-02-27,62000,63200,61500,62400,1643919,400,0.6451612903225806
2024-02-28,62000,62900,60900,62300,1588795,300,0.4838709677419355
2024-02-29,61900,64200,61900,63500,3356139,1600,2.5848142164781907
2024-03-04,65700,69500,64000,69000,4010440,3300,5.0228310502283104
2024-03-05,70500,72900,69500,69500,3649003,-1000,-1.4184397163120568
2024-03-06,70000,70500,68100,69800,1954067,-200,-0.2857142857142857
2024-03-07,69000,71600,68900,71200,2090836,2200,3.1884057971014492
2024-03-08,70500,71300,69600,70900,1777459,400,0.5673758865248227
2024-03-11,70100,71200,69200,70700,1416572,600,0.8559201141226819
2024-03-12,71300,74500,70900,73200,2220086,1900,2.664796633941094
2024-03-13,73900,78500,73500,77500,3013824,3600,4.871447902571042
2024-03-14,75900,78600,75500,78600,2287531,2700,3.557312252964427
2024-03-15,75500,77000,74800,76200,4331136,700,0.9271523178807948
2024-03-18,74400,75100,71500,74400,2045651,0,0.0
2024-03-19,73300,74100,72300,72500,1542773,-800,-1.0914051841746248
2024-03-20,73900,76500,73300,73800,2289677,-100,-0.13531799729364005
2024-03-21,73600,76800,73600,76100,1926427,2500,3.3967391304347823
2024-03-22,75000,76000,74300,74900,1244910,-100,-0.13333333333333333
2024-03-25,74200,75100,71000,72000,2053367,-2200,-2.964959568733154
2024-03-26,72300,74400,71800,71800,1711871,-500,-0.6915629322268326
2024-03-27,71700,72000,68700,69000,2106983,-2700,-3.765690376569038
2024-03-28,70000,70900,69500,70300,1618747,300,0.4285714285714286
2024-03-29,71300,71800,69500,69500,1004163,-1800,-2.524544179523142
2024-04-01,69100,70000,68000,68400,739530,-700,-1.0130246020260492
2024-04-02,67500,70000,67100,68900,1333450,1400,2.074074074074074
2024-04-03,68900,69300,67300,67300,1515589,-1600,-2.3222060957910013
2024-04-04,68100,70600,67700,69500,1134908,1400,2.0558002936857562
2024-04-05,68400,70000,68400,69100,859793,700,1.023391812865497
2024-04-08,68900,70700,68700,69300,813994,400,0.5805515239477503
2024-04-09,70700,70700,69000,69100,718818,-1600,-2.263083451202263
2024-04-11,64500,69200,64500,68300,2899225,3800,5.891472868217054
2024-04-12,67400,67400,65400,66300,1761052,-1100,-1.6320474777448073
2024-04-15,66200,66900,64200,66200,1368363,0,0.0
2024-04-16,65300,65600,63600,64400,1391662,-900,-1.3782542113323124
2024-04-17,64400,65100,63000,63100,1023648,-1300,-2.018633540372671
2024-04-18,63500,64800,63100,64000,1298020,500,0.7874015748031495
2024-04-19,63300,63900,62000,63700,973239,400,0.631911532385466
2024-04-22,65700,70200,65700,69500,1586956,3800,5.78386605783866
2024-04-23,70500,73200,69800,70200,2285085,-300,-0.425531914893617
2024-04-24,69900,71600,68700,68900,997947,-1000,-1.4306151645207439
2024-04-25,68300,70600,68200,69300,745906,1000,1.4641288433382138
2024-04-26,73000,76900,72000,76000,2421484,3000,4.10958904109589
2024-04-29,74100,78000,74000,76600,1741772,2500,3.3738191632928474
2024-04-30,76000,76800,74200,75600,1776194,-400,-0.5263157894736842
2024-05-02,73500,75100,71900,72300,1513058,-1200,-1.6326530612244898
2024-05-03,73200,75200,73000,73700,934829,500,0.6830601092896175
2024-05-07,73200,75300,73000,73900,1154827,700,0.9562841530054645
2024-05-08,74500,77900,74300,77700,1562656,3200,4.295302013422819
2024-05-09,76600,77800,76000,76600,1476710,0,0.0
2024-05-10,77500,81300,76700,79300,1559192,1800,2.3225806451612905
2024-05-13,79900,83300,79900,81600,1874188,1700,2.127659574468085
2024-05-14,80000,80700,78300,79600,1337168,-400,-0.5
2024-05-16,77500,83300,77500,81000,2083221,3500,4.516129032258064
2024-05-17,79800,80900,79500,80100,1221504,300,0.37593984962406013
2024-05-20,80000,83400,80000,81600,1065223,1600,2.0
2024-05-21,80500,82400,80400,81600,716670,1100,1.3664596273291925
2024-05-22,81600,82200,79100,79100,917205,-2500,-3.063725490196078
2024-05-23,78000,79000,76900,77300,925094,-700,-0.8974358974358974
2024-05-24,76100,77100,75500,76900,925189,800,1.0512483574244416
2024-05-27,76900,78200,76000,76300,929166,-600,-0.7802340702210664
2024-05-28,75800,77300,75600,77100,832984,1300,1.7150395778364116
2024-05-29,76300,79700,76200,78100,1356462,1800,2.3591087811271296
2024-05-30,78800,80500,77800,78700,1263670,-100,-0.12690355329949238
2024-05-31,79900,81500,78700,79400,3330077,-500,-0.6257822277847309
2024-06-03,78900,80000,78500,79300,769784,400,0.5069708491761723
2024-06-04,78600,79300,76900,77600,1025937,-1000,-1.2722646310432568
2024-06-05,77600,78200,75800,77400,807918,-200,-0.25773195876288657
2024-06-07,78900,80200,77200,79600,1168578,700,0.8871989860583016
2024-06-10,77900,79700,77400,78400,679182,500,0.6418485237483954
2024-06-11,79200,79900,78400,78400,753820,-800,-1.0101010101010102
2024-06-12,77700,79400,77200,79100,694678,1400,1.8018018018018018
2024-06-13,80300,81900,80100,81000,2214075,700,0.8717310087173101
2024-06-14,80400,81300,79500,80900,1578329,500,0.6218905472636816
2024-06-17,79600,80500,78000,78300,955490,-1300,-1.6331658291457287
2024-06-18,79000,79300,77300,77400,1034489,-1600,-2.0253164556962027
2024-06-19,77800,78900,77500,78900,666484,1100,1.4138817480719794
2024-06-20,78800,81100,78600,80800,804224,2000,2.5380710659898478
2024-06-21,80000,80900,78600,78600,2545856,-1400,-1.7500000000000002
2024-06-24,78900,80500,78800,80000,1039625,1100,1.394169835234474
2024-06-25,80600,80600,78800,79000,1164822,-1600,-1.9851116625310175
2024-06-26,78300,79500,77200,78900,1037746,600,0.7662835249042145
2024-06-27,78200,79000,77300,78500,786044,300,0.3836317135549872
2024-06-28,79300,79900,78200,78500,1017673,-800,-1.008827238335435
2024-07-01,79600,80000,78700,79600,816331,0,0.0
2024-07-02,79900,85000,79300,83200,3164153,3300,4.130162703379224
2024-07-03,84300,88900,83600,84400,2271584,100,0.11862396204033215
2024-07-04,83700,88300,83000,85900,1718537,2200,2.6284348864994027
2024-07-05,87300,90000,86600,88200,1333089,900,1.0309278350515463
2024-07-08,88200,88700,86900,86900,777731,-1300,-1.473922902494331
2024-07-09,86000,87100,83000,85200,1492712,-800,-0.9302325581395349
2024-07-10,85500,85700,83600,83600,1479668,-1900,-2.2222222222222223
2024-07-11,84500,86300,84500,85400,1583831,900,1.0650887573964496
2024-07-12,85700,87800,85400,87000,1301388,1300,1.5169194865810969
2024-07-15,87100,87100,84700,85700,991529,-1400,-1.6073478760045925
2024-07-16,85300,86200,83900,84100,1271447,-1200,-1.406799531066823
2024-07-17,84300,84900,83500,84100,1098955,-200,-0.2372479240806643
2024-07-18,84000,84600,83300,84400,1037570,400,0.4761904761904762
2024-07-19,83100,85500,82500,84800,850800,1700,2.0457280385078223
2024-07-22,84400,87000,83800,86500,1319996,2100,2.4881516587677726
2024-07-23,87200,89600,86200,88300,1398881,1100,1.261467889908257
2024-07-24,89400,90500,84400,84600,2808718,-4800,-5.369127516778524
2024-07-25,84300,85500,83500,84000,1451918,-300,-0.3558718861209964
2024-07-26,85100,88800,84900,87900,2209948,2800,3.290246768507638
2024-07-29,87900,92400,87600,90800,1806488,2900,3.299203640500569
2024-07-30,89900,90300,89000,89300,781624,-600,-0.6674082313681869
2024-07-31,89000,89800,86800,87900,1370202,-1100,-1.2359550561797752
2024-08-01,87900,89700,87500,88300,806043,400,0.4550625711035267
2024-08-02,85800,86100,82700,83200,2370247,-2600,-3.0303030303030303
2024-08-05,77400,81000,74000,76800,3229646,-600,-0.7751937984496124
2024-08-06,80700,81500,78300,79500,2202223,-1200,-1.486988847583643
2024-08-07,78000,82600,77500,81600,1436105,3600,4.615384615384616
2024-08-08,81100,82900,80300,82200,1242772,1100,1.3563501849568433
2024-08-09,81600,83000,80600,81900,1297096,300,0.3676470588235294
2024-08-12,82300,82800,81700,82500,683989,200,0.24301336573511542
2024-08-13,82500,85400,82100,84600,784938,2100,2.5454545454545454
2024-08-14,84800,85600,84000,84400,595092,-400,-0.4716981132075472
2024-08-16,85700,86100,84000,84000,899404,-1700,-1.9836639439906651
2024-08-19,84200,87900,84100,87000,1260645,2800,3.32541567695962
2024-08-20,88300,90000,87500,89900,1093077,1600,1.8120045300113252
2024-08-21,89600,89600,86900,87200,873607,-2400,-2.6785714285714284
2024-08-22,86800,87400,85500,86500,998023,-300,-0.3456221198156682
2024-08-23,86200,87400,84600,86800,1160977,600,0.6960556844547563
2024-08-26,86800,88700,86600,88500,891857,1700,1.9585253456221197
2024-08-27,88900,89100,86700,87800,930644,-1100,-1.2373453318335208
2024-08-28,87100,87600,85000,85800,878160,-1300,-1.4925373134328357
2024-08-29,86600,88200,85600,86900,849901,300,0.3464203233256351
2024-08-30,88000,88000,85800,85900,1403895,-2100,-2.3863636363636367
2024-09-02,86200,88300,84800,87700,916239,1500,1.740139211136891
2024-09-03,87500,88100,86300,87000,755608,-500,-0.5714285714285714
2024-09-04,87400,87400,83600,83600,1306948,-3800,-4.3478260869565215
2024-09-05,85900,86000,83500,84600,987121,-1300,-1.5133876600698486
2024-09-06,84000,84400,82500,83300,707380,-700,-0.8333333333333334
2024-09-09,83300,83800,80900,82300,1158796,-1000,-1.2004801920768309
2024-09-10,82700,83100,81300,82900,763767,200,0.24183796856106407
2024-09-11,84000,84000,76500,77900,2282558,-6100,-7.261904761904763
2024-09-12,77900,78400,77300,78100,1757830,200,0.25673940949935814
2024-09-13,79000,81800,79000,81800,1322846,2800,3.5443037974683547
2024-09-19,85800,85900,81100,82500,1614329,-3300,-3.8461538461538463
2024-09-20,83700,84200,83100,83600,1677519,-100,-0.11947431302270012
2024-09-23,84600,85100,83500,85000,969396,400,0.4728132387706856
2024-09-24,85300,85600,80100,82000,1978745,-3300,-3.8686987104337636
2024-09-25,80200,80400,77800,78100,3427154,-2100,-2.6184538653366585
2024-09-26,78700,81200,78500,81200,2264928,2500,3.176620076238882
2024-09-27,83100,85200,82700,83800,2341375,700,0.842358604091456
2024-09-30,84900,85000,80900,80900,1467861,-4000,-4.7114252061248525
2024-10-02,80100,82900,80000,81300,2027234,1200,1.4981273408239701
2024-10-04,82000,82800,80100,82600,2403619,600,0.7317073170731708
2024-10-07,83000,87900,82300,87300,1986369,4300,5.1807228915662655
2024-10-08,86500,89400,85900,89400,1795315,2900,3.352601156069364
2024-10-10,89000,89900,87900,89900,1591581,900,1.0112359550561798
2024-10-11,89900,91600,89500,91300,1111764,1400,1.557285873192436
2024-10-14,92500,98500,92000,97200,2152870,4700,5.081081081081082
2024-10-15,96000,97300,94700,95600,1444714,-400,-0.4166666666666667
2024-10-16,94000,96900,93800,95400,1271538,1400,1.4893617021276597
2024-10-17,96600,96900,93400,93700,1131737,-2900,-3.002070393374741
2024-10-18,93000,95100,93000,94400,989872,1400,1.5053763440860215
2024-10-21,94400,95500,93200,93500,720873,-900,-0.9533898305084746
2024-10-22,94000,94300,92000,94100,1286275,100,0.10638297872340426
2024-10-23,93200,97100,93000,94300,1230148,1100,1.1802575107296138
2024-10-24,93800,94800,92800,93200,1385779,-600,-0.6396588486140725
2024-10-25,96000,103900,96000,101000,2817885,5000,5.208333333333334
2024-10-28,99400,100000,95100,96200,1705566,-3200,-3.2193158953722336
2024-10-29,95100,96800,95000,95500,1179880,400,0.4206098843322818
2024-10-30,94300,95000,93200,93900,1562965,-400,-0.4241781548250266
2024-10-31,92900,93500,90300,90300,1782221,-2600,-2.798708288482239
2024-11-01,90000,92100,89300,91800,1326034,1800,2.0
2024-11-04,90800,91400,89400,90700,1504567,-100,-0.11013215859030838
2024-11-05,90700,91600,89600,91000,697055,300,0.33076074972436603
2024-11-06,91500,94600,90100,94000,1428650,2500,2.73224043715847
2024-11-07,94900,95900,93400,94100,1231416,-800,-0.8429926238145415
2024-11-08,93900,94000,92000,93200,728843,-700,-0.7454739084132056
2024-11-11,91200,93300,90900,92700,566036,1500,1.644736842105263
2024-11-12,93000,94700,91700,92700,1169111,-300,-0.3225806451612903
2024-11-13,93000,93100,90500,91000,936983,-2000,-2.1505376344086025
2024-11-14,93000,93000,89500,89900,1354571,-3100,-3.3333333333333335
2024-11-15,90400,90800,88300,89600,892333,-800,-0.8849557522123894
2024-11-18,88100,91500,87800,91500,1229857,3400,3.859250851305335
2024-11-19,91500,92500,90800,91600,1171217,100,0.1092896174863388
2024-11-20,93500,96100,92600,95600,1580374,2100,2.2459893048128343
2024-11-21,96100,97800,94300,97300,1412784,1200,1.2486992715920915
2024-11-22,98000,99100,97900,98400,1191767,400,0.40816326530612246
2024-11-25,99000,99200,97100,98000,2293010,-1000,-1.0101010101010102
2024-11-26,96400,97100,94700,96000,947603,-400,-0.4149377593360996
2024-11-27,98800,100500,96900,98700,1155849,-100,-0.10121457489878542
2024-11-28,98000,98600,97000,98000,738242,0,0.0
2024-11-29,96000,97200,95000,96200,1318240,200,0.20833333333333334
2024-12-02,96800,97200,95900,96400,719699,-400,-0.4132231404958678
2024-12-03,97400,101900,97400,101200,1757811,3800,3.9014373716632447
2024-12-04,97300,98400,94000,95400,4313125,-1900,-1.9527235354573484
2024-12-05,92700,94200,85800,85800,4884267,-6900,-7.443365695792881
2024-12-06,84900,88600,84900,85300,4850007,400,0.47114252061248524
2024-12-09,83600,84600,81600,82800,3374866,-800,-0.9569377990430622
2024-12-10,84000,85300,83300,83300,2698978,-700,-0.8333333333333334
2024-12-11,82800,85800,82400,85400,2355417,2600,3.140096618357488
2024-12-12,87000,88300,86000,87000,2791966,0,0.0
2024-12-13,86100,87000,85000,85000,1694440,-1100,-1.2775842044134729
2024-12-16,85400,86500,84200,84600,1548003,-800,-0.936768149882904
2024-12-17,83900,85800,83700,84400,1655078,500,0.5959475566150179
2024-12-18,84500,87600,84500,87200,1285529,2700,3.195266272189349
2024-12-19,85600,87900,85100,86900,1653800,1300,1.5186915887850467
2024-12-20,86100,86800,85300,85800,1727765,-300,-0.34843205574912894
2024-12-23,86300,87800,85900,87000,720602,700,0.8111239860950173
2024-12-24,87300,87600,86000,86500,417559,-800,-0.9163802978235969
2024-12-26,86600,86700,84800,85500,915276,-1100,-1.2702078521939952
2024-12-27,84500,85500,84300,85000,790972,500,0.591715976331361
2024-12-30,85000,85700,82900,82900,789952,-2100,-2.4705882352941173
